name,description,eventDate,location,isVirtual,meetingLink,hobbyId,groupId,organizerId
Deca-dance Polyamorous Prom!,,2025-05-25T16:00-04:00,Location not specified,false,,,1795750,10
Victoria Long Weekend Dance Party @ The Old Mill,"Singles Dance Party +40 crowd **Saturday May 17th** 7.30pm -12.30 **The Old Mill** **21 Old Mill rd** Join us for a fabulous a Saturday night of Dancing & Romancing . We have a great DJ playing all your favorite tunes from the 70â€™s to the present. Itâ€™s your opportunity to mix, mingle, enjoy a few dances and meet some new friends. You can dance the night away on their big dance floor. Please, no running shoes or jeans. The cost is only $20.00. 416- 236- 8222 . Hope to see you then! Peter and Diane",2025-05-17T19:30-04:00,"The Old Mill, 21 Old Mill rd, toronto, ON",false,,,1320695,10
Friday night dance party hosted by Top Guns Music ,,2025-05-09T19:30-04:00,Location not specified,false,,,2122141,10
Our May Edition of The Retro Mix Video Dance Party,"Back at it again with the May edition of the RETRO Mix Video Dance Party...The Best Retro Pop, New Wave, Alternative Classics , 90â€™s Dance hits, Classic House and your favourite music videos from the 80â€™s & 90s Experience at La Plaza Toronto (Dovercourt House Lower Basement). Saturday May 10 2025. w. Doors 9:30pm- La Plaza Toronto - 805 Dovercourt Road, Toronto, ON M6H 2X4 (LOWER Basement) // $10 cover at the door. Pre tickets can be purchased here..... [https://buytickets.at/retromixvideodanceparty/1687512](https://buytickets.at/retromixvideodanceparty/1687512?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExZENUdWpVN2p5cWdEMVAyUAEeauAKD-Ec9g3rcNMngOthkh8XEjyuSgcxp9_9YEEgZYBoDv7UGDE25Otaess_aem_Qb2DgAVjZTmPnTA7ZqMdpQ) Retro Mix Video Dance Party on all the main TV screens and our amazing video facade wall. Featuring DJ Thomas Hall from The Boom 97.3 Retro Dance Parties at The Phoenix Concert Theatre. 19+ Legal ID Req'd.",2025-05-10T21:30-04:00,"La Plaza Toronto, 805 Dovercourt Rd, Basement, Toronto, ON",false,,,3976232,10
DSD Monthly 45+ Dance Party,"Dance Social Durham - Keeping Durham Region's Adult population dancing since 2013. ***Music - Fun - Friends - Dancing*** General dance open to everyone: Singles or couples. Admission is $15.00 each DJ (open to requests), cash bar, no dress code. Starts at 8:00 pm to 1:00 am **How to Find us:** These dances are held in a rented hall at the Royal Canadian Legion at 117 Byron St. in Whitby. Our venue is located just west of the 4 corners (Brock & Dundas/highway 2). We are on the 2nd floor. Please take the double doors with the staircase going up. If you need an elevator, go to the south set of doors. Come dance with us! We can't wait to see you.ðŸ˜Š",2025-05-17T20:00-04:00,"Royal Canadian Legion Branch 112, 117 Byron St S, Whitby, ON",false,,,1494764,10
Flashback Friday Dance Party,"The Best Retro Pop, New Wave, Alternative Classics , 90â€™s Dance hits. Classic House and your favourite music videos the 80â€™s & 90s Experience. Featuring DJ Thomas Hall from The Boom 97.3 Retro Dance Parties. $10 cover at the door or online at... https://buytickets.at/retromixvideodanceparty/1659383 19+ Legal ID Req'd",2025-05-23T21:30-04:00,"La Plaza Toronto, 805 Dovercourt Rd, Basement, Toronto, ON",false,,,3976232,10
Galaxy Dance Party,"GALAXY DANCE PARTY NEW VENUE SATURDAY MAY 24 LEGION BRANCH 43. 471 SIMCOE ST. S. OSHAWA Come join us @ this great location, beautiful hall, large wood dance floor, lots of parking & air conditioning!! Come dance the night away with DJ Steve. Have a great time & meet new friends. The Introductory admission is $13.00 per person. The dress code is optional. See you there!!!",2025-05-24T20:00-04:00,Location not specified,false,,,36608042,10
Galaxy Dance Party,Saturday May 10 TECHNICOLOUR PARTY Wear your brightest colours & come out & shine. We're @ The Navy Club in Oshawa @ 320 Viola St. just off Ritson Rd. S. The cost is $10.00 per person. The dress code is optional. Come dance the night away with DJ Steve. See you there!!!,2025-05-10T20:00-04:00,Location not specified,false,,,36608042,10
Galaxy Dance Party,"GALAXY DANCE PARTY NEW VENUE SATURDAY JUNE 14th LEGION BRANCH 43 471 SIMCOE ST. S. OSHAWA Come join us @ this great location. Beautiful hall, large wood dance floor, lots of parking & air conditioning. Come dance the night away with DJ Steve, have a great time & meet new friends. The introductory admission is $13.00 per person. The dress code is optional. See you there!!!",2025-06-14T20:00-04:00,Location not specified,false,,,36608042,10
Galaxy Dance Party,"GALAXY DANCE PARTY NEW VENUE SATURDAY JUNE 28 OSHAWA CURLING CLUB 226 BOND ST. OSHAWA Come dance the night away with DJ Steve, have fun & meet new friends. Admission is $12.00 per person. The dress code is optional. Hope to see you there!!",2025-06-28T20:00-04:00,Location not specified,false,,,36608042,10
BIGGEST Language Exchange Event Party & Social in Toronto,"Join the biggest weekly Language Exchange Event Party and Social in Toronto. It happens every Saturday at the Madison Pub (14 Madison Avenue) from 7:15 pm to 11pm Meet Toronto locals and international friends. Talk to certified language teachers to learn English, French, Korean, Japanese, Spanish, and much more! Optional: The FREE dance floor opens around 10 PM. The piano bar and live singer start around 10:30. Hosted by award-winning teacher John Dias, founder of Dias Learning. Entry is FREE just buy a drink or appetizer.",2025-05-10T19:15-04:00,"The Madison Avenue Pub, 14 Madison Avenue, Toronto, ON",false,,,38010078,10
ðŸŒ´ Â¿PorQuÃ©No? Day Party - Tulum Festival Experience ðŸŒ´,,2025-05-16T17:00-04:00,Location not specified,false,,,36241363,10
*FRIDAY NIGHT GAMES* (Classic Board Games and Social Party Games),"Good day everyone, Please join us for a fun, interactive and enjoyable evening at this wonderful location to play some absolute classics like ***pictionary, scattegories, monopoly, clue, cards against humanity, taboo, jenga, hot takes, poker, tapple, loaded questions, risk, hedbanz, euchre, scrabble, balderash, tapples and always new games too!*** \*Joined by my other social groups too; so we can anticipate a fabulous turn out with lots of friendly peers to begin our weekend with! **Where and When to Meet us?** **Location: Celtic Irish Pub** (Just mention Steve from Meetup when you arrive) **Date:** Friday May 9th, 2025 **Address:** 1954 Yonge St Toronto, ON M4S 3E5 **Arrive between:** 7:00 pm and 8:30 pm (if you can) (Dinner Menu Provided) **Free Parking** on Duplex just west of Yonge **Taking Subway:** 1 minute walk north of Yonge-Davisville Subway ***Good Vibes Only!*** (Event Details Below) Sincerely, Steve Flemming (Organizer/Host ) Event Details: **\*FRIDAY NIGHT GAMES\* (Includes Classic Board Games and Social Party Games)** -A chance to play some interactive games we love like ***pictionary, scattergories, taboo, cards against humanity, jenga, monopoly, poker, tapple, loaded questions, risk, scrabble, clue, euchre and so many other super fun games to play*** **(New games to play every month!)** \*Feel free to bring your own games and friends too if you like! -You'll find it's a cozy, relaxed and enjoyable environment! **Event Fee:** 10 dollars (Cash only at the door) (HST included) or by e transfer: **[email]** **Friendly Reminders:** -Arrive any time after 7:00 pm (in the back area- great for board games, card games and mingling) (event goes to roughly 10:30 pm) \-\-\-\-\- \*Very nice dinner menu also (one beverage or appetizer minimum to support this wonderful restaurant) \-\-\-\-\-\-\-\-\-\-\-\- **Parking Available:** \*Free Parking on Duplex (block west of Yonge) and Residential area **Close to Subway Station:** \*Also just a minute north of the Yonge/Davisville subway station \-\-\-\-\-\-\-\-",2025-05-09T19:00-04:00,"Celtic Irish Pub, 1954 Yonge St unit# 1, Toronto, ON, ON",false,,,37837421,10
"Sunday Night with Friends! (Dinner, Cocktails and Conversations) (May 11th)","Hello everyone, I'd like to invite you out to our **Sunday Night with Friends-Dinner, Cocktails and Conversations get together.** This is a well organized event and the food is amazing too. So please plan to join us if you can :) \*Joined by my other groups too; so we can anticipate a fantastic evening **Where to Meet us?** **Location:** **SMOKESHOW BBQ and BREW** [https://www.smokeshowbbqandbrew.com/](https://www.smokeshowbbqandbrew.com/) **Date:** Sunday May 11th **Address:** 744 Mt Pleasant Rd Â· Toronto, ON **Arrive between:** 6:00 and 6:30 pm (If you can is best) Event Details Bellow: Sincerely, Steve Flemming Organizer/Host Event Details: **Sunday Night with Friends! (Dinner, Cocktails and Conversations)** \*When you arrive you will have an opportunity to connect with many people, share some laughs, life stories, and enjoy a pleasant Sunday evening with other friendly people -I will circulate the room to ensure everyone is seated where they want to be seated -Also the great thing about this dinner party is your free to move around to different tables and meet the other members too through out the evening -Possibly some ice breaker games too for fun and laughter **Arrival Time:** \*Join us any time between 5:30 pm and 6:30 pm (if you can) for a fun and highly interactive evening as we get to know the members over dinner and great conversation (of your choice) **Event Fee:** 5 dollars (cash only please) (HST included) or in advance by e transfer to **[[email]](http://[email]/)** \-\-\-\-\-\-\-\-\-\-\-\- **Friendly Reminder:** \*One beverage or appetizer minimum to support the venue- this is greatly appreciated- remember to kindly tip your server too :) \-\-\-\-\-\-\-\-\-\-\-\- **Driving and Parking:** Plenty of street parking all around \*Venue is very close to the Yonge and Eglinton subway station (Bus from station will take you there too) \-\-\-\-\-\-\-\-",2025-05-11T18:00-04:00,"Smoke Show, 744 mount pleasant road,, Toronto , ON",false,,,37769083,10
The Saturday Night Spring Celebration Bash! (Two Great Clubs in One Night!),"Hello everyone, **Kindly Read Carefully:** Please join us for a terrific night where we will meet at **The** \*\*Rose and Crown \*\*to get our evening started. (Conveniently located on Yonge Street just a couple minute walk north from Yong/Eglinton station) We will stay here (The Rose and Crown) for a couple hours then head to our 2nd **secret location** all walking distance from each other. (The 2nd location will include amazing music with Live Band, DJ and big Dance Floor- so bring your dancing shoes too if you like :) -Joined by my other social groups too; so we can anticipate a great night! \*Please arrive between 8:00 pm to 10:00 pm as we will be heading to the next pub shortly after that :) **Where and When to Meet us?** **Location: The Rose and Crown (Ask for Steve or look for us near the back, to the left of the Pool Table in the Lounge Room)** **Address:** 2335 Yonge St, Toronto, ON M4P 2C8 **Arrive between: 8:00 pm and 10:00 pm** **GOOD VIBES ONLY :** Event Details below: Sincerely, Steve Flemming (Organizer) \-\-\-\-\-\-\-\-\-\-\-\- **Event Details:** **The Saturday Night Spring Celebration Bash! (Two Great Clubs in One Night!) (DJ, Bands, Dance Floors!)** -We will meet \*\*inside The Rose and Crown in the sofa lounge room, near the back, behind the pool tables (to your left) \*\*have a cold beer, glass of wine or mix cocktail; connect with everyone, ice breaker game, then make our way out to our 2nd secret location to dance the night away with DJ and Live Band \*I will try to greet you at the front and direct you to the group (you can also ask the staff as well to direct you-Ask for Steve's Party) \*Going to be a great night; with fabulous people, live music and fun times! \-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\- **Event Fee: (Cash only at the door)** 5 dollars if you arrive between 8:00 pm and 8:30 pm Price goes up to 10 dollars after 8:31 pm to 8:59 (to encourage people to early and on time :) \*If you arrive after 9:00 pm you will have to pay 5 dollars to the venue along with 10 dollars to take part in our Club Crawl with Secret location- (so please arrive before 9:00 pm if you can) 5 dollars by e transfer in advance to: [email] (before 8:30 pm and 10 dollars after 8:30 pm) \-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-",2025-05-24T20:00-04:00,"The Rose and Crown - near Eglinton subway station, 2335 Yonge St., Toronto, ON",false,,,37968707,10
The Friday Night May Long Weekend Pub Crawl! (May 16th) (Live Band and Dancing) ,"Hello everyone, **Kindly Read Carefully:** Wanna make some new friends in the best part of town? Let's start our long weekend off right with a fun night out, with good times, conversations and a couple cool clubs with Live Music, DJ and Dancing. First we will meet at ***(La Carnita - (go down stairs to find us)*** to get our evening going. (Conveniently located at Yonge & Eglinton; 3-4 minute walk east on Eglinton. The next venue is only a few minutes away from there (our Secret Location) **Where to Meet us?** **La Carnita - Good Fortune Bar-** You will be directed downstairs to there cool party room area :) **Date:** Friday May 16th **Address:** 130 Eglinton Ave. Toronto, ON M4P 2X9 **Arrive between:** 8:00 pm and 10:00 pm (save a little money if you come before 9 pm-plus more time to meet everyone :) **Highlights:** \*Reserved tables and seating for dinner, cocktails and mingling \*Venue is very close to the Yonge and Eglinton subway station \*Ice breaker game to make it easy to meet and connect with everyone :) \*A fun game to win complimentary beverages and treats :) \*Live Music (Band and DJ) with dancing at our second secret location \*Dress casual or dress up if you like :) -Joined by my other social groups too; so we can anticipate a fun night out. \*One beverage or appetizer minimum at the first and second location upon arrival. Thank you for your understanding and co-operation. \-\-\-\-\-\- Event Details below: Steve Flemming (Organizer) meetup.com/soulcity/ \-\-\-\-\-\-\-\-\-\-\-\- Event Details: **The Friday Night May Long Weekend Pub Crawl! (May 16th) (Live Band and Dancing)** -We will meet ***down stairs in their party bar room area;*** connect with everyone, ice breaker game, socialize, share some laughs; then make our way to our surprise location with live music, cool atmosphere, great people and dancing :) \*Plan to come for dinner too if you like at the first venue, as tables will be reserved for everyone (2nd venue will be very close- walking distance for us) \-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\- **EVENT FEE:** **Night of Event- Friday May 16th (Arrival Times)** -5 dollars if you arrive between (8:00 pm to 9:00 pm) -10 dollars if you arrive between (9:01 pm to 10:00 pm) If you arrive after that you will simply miss the event :) **(cash or by e transfer to [email])** \-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\- **Parking Available:** \*Plenty of free street parking on Eglinton and (Residential area south/east of venue for free) **Close to Subway Station:** \*Also three minute walk east from Yonge/Eglinton subway station",2025-05-16T20:00-04:00,"La Carnita, 130 Eglinton Ave. East, Toronto , ON",false,,,37837421,10
Fun Social Party Game Night On Zoom - Make New Friends!,"GET DETAILS AND TICKETS AT: [https://www.eventbrite.com/e/943500012937](https://www.eventbrite.com/e/943500012937) ^^ We have a few online events so click the link above for the event you're interested in to get tickets/details. Check the Eventbrite page (Not Meetup) for the correct event start times) ^^ \*\* TICKETS ARE FREE FOR FIRST TIME ATTENDEES! \*\* Grab a cocktail or your favorite snacks because we're bringing a fun social party game night to your home on Zoom! This is a multi-Meetup group event. 10 other groups have also been invited so we'll be sure to have a good size turnout. RSVPing on Meetup does not get you a spot... You have to go to the Eventbrite page to sign up. Most people sign up on their own so don't worry if you're coming on alone. Our friendly host will welcome you, introduce everyone in attendance and out you on a team. THIS IS A MULTI-MEETUP GROUP EVENT. A BUNCH OF OTHER GROUPS HAVE ALSO BEEN INVITED SO WE'LL BE SURE TO HAVE A GOOD SIZE GET DETAILS AND TICKETS AT: [https://www.eventbrite.com/e/943500012937](https://www.eventbrite.com/e/943500012937)TURNOUT. THE RSVP LIST ON MEETUP REFLECTS ONLY A SMALL PORTION OF ATTENDEES.",2025-05-09T21:00-04:00,Online,true,,,35771488,10
Dinner and Karaoke,"Join us Wednesday Night Dinner & Karaoke or Drinks and Karaoke 7 pm to 11pm at Via Mercanti Woodbridge (No Cover Charge) 3650 Langstaff Rd Woodbridge Please make Reservations call 905 856-5656 Great food, awesome vibes! Sing the night away with MC Tony Bertini Every Wednesday Night is Karaoke Night at Via Mercanti Woodbridge Celebrate your birthday with us contact Tony Bertini for details",2025-05-14T19:00-04:00,"Via Mercanti Woodbridge, 3650 Langstaff Rd, Woodbridge, ON",false,,,33117967,10
